ai_id,move_count,heuristics_empty_cells_count,heuristics_neighbour_difference,highest_tile,heuristics_highest_tile_in_corner,heuristics_monotonous_row,best_move,score,heuristics_combineable_cells_count,coefficient_0_act,coefficient_1_ndh,coefficient_2_ecc,coefficient_3_htic,coefficient_4_morow
20171018_011119,199,0.27,0.17,128,0.0,1,3,2204,0.0,-1,3,-1,3,-1
20171018_011119,200,0.2,0.12,128,0.0,1,2,2212,0.0,-1,3,-1,3,-1
20171018_011119,201,0.2,0.15,128,0.0,1,3,2212,0.0,-1,3,-1,3,-1
20171018_011119,202,0.33,0.2,128,0.0,1,0,2212,0.14,-1,3,-1,3,-1
20171018_011119,203,0.4,0.22,128,0.0,1,0,2216,0.0,-1,3,-1,3,-1
20171018_011119,204,0.4,0.22,128,0.0,1,2,2240,0.0,-1,3,-1,3,-1
20171018_011119,205,0.4,0.2,128,0.0,1,2,2252,0.0,-1,3,-1,3,-1
20171018_011119,206,0.33,0.24,128,0.0,1,3,2284,0.0,-1,3,-1,3,-1
20171018_011119,207,0.33,0.24,128,0.0,1,2,2288,0.14,-1,3,-1,3,-1
20171018_011119,208,0.33,0.29,128,0.0,1,3,2288,0.0,-1,3,-1,3,-1
20171018_011119,209,0.27,0.34,128,0.0,1,2,2296,0.0,-1,3,-1,3,-1
20171018_011119,210,0.27,0.27,128,0.0,1,3,2312,0.14,-1,3,-1,3,-1
20171018_011119,211,0.27,0.29,128,0.0,1,2,2312,0.0,-1,3,-1,3,-1
20171018_011119,212,0.27,0.39,128,0.0,1,0,2316,0.14,-1,3,-1,3,-1
20171018_011119,213,0.2,0.39,128,0.0,1,3,2324,0.0,-1,3,-1,3,-1
20171018_011119,214,0.27,0.41,128,0.0,1,0,2328,0.0,-1,3,-1,3,-1
20171018_011119,215,0.27,0.24,128,0.0,1,2,2328,0.0,-1,3,-1,3,-1
20171018_011119,216,0.2,0.27,128,0.0,1,2,2340,0.0,-1,3,-1,3,-1
20171018_011119,217,0.2,0.22,128,0.0,1,2,2344,0.14,-1,3,-1,3,-1
20171018_011119,218,0.2,0.24,128,0.0,1,2,2344,0.0,-1,3,-1,3,-1
20171018_011119,219,0.2,0.22,128,0.0,1,2,2348,0.0,-1,3,-1,3,-1
20171018_011119,220,0.13,0.24,128,0.0,1,2,2356,0.0,-1,3,-1,3,-1
20171018_011119,221,0.2,0.34,128,0.0,1,0,2360,0.0,-1,3,-1,3,-1
20171018_011119,222,0.33,0.27,128,0.0,1,3,2360,0.0,-1,3,-1,3,-1
20171018_011119,223,0.33,0.22,128,0.0,1,0,2392,0.14,-1,3,-1,3,-1
20171018_011119,224,0.4,0.15,128,0.0,1,0,2436,0.14,-1,3,-1,3,-1
20171018_011119,225,0.4,0.15,128,0.0,1,3,2444,0.14,-1,3,-1,3,-1
20171018_011119,226,0.47,0.29,128,0.0,1,0,2464,0.0,-1,3,-1,3,-1
20171018_011119,227,0.47,0.24,128,0.0,1,0,2496,0.0,-1,3,-1,3,-1
20171018_011119,228,0.4,0.2,128,0.0,1,2,2568,0.0,-1,3,-1,3,-1
20171018_011119,229,0.4,0.22,128,0.0,1,0,2572,0.14,-1,3,-1,3,-1
20171018_011119,230,0.47,0.22,128,0.0,1,0,2572,0.0,-1,3,-1,3,-1
20171018_011119,231,0.47,0.2,128,0.0,0,2,2576,0.0,-1,3,-1,3,-1
20171018_011119,232,0.47,0.22,128,0.0,1,0,2588,0.0,-1,3,-1,3,-1
20171018_011119,233,0.47,0.34,256,0.0,1,2,2604,0.0,-1,3,-1,3,-1
20171018_011119,234,0.4,0.29,256,0.0,1,0,2732,0.0,-1,3,-1,3,-1
20171018_011119,235,0.33,0.24,256,0.0,1,2,2988,0.0,-1,3,-1,3,-1
20171018_011119,236,0.33,0.2,256,0.0,1,2,2988,0.0,-1,3,-1,3,-1
20171018_011119,237,0.27,0.2,256,0.0,1,2,2988,0.0,-1,3,-1,3,-1
20171018_011119,238,0.33,0.27,256,0.0,1,0,2992,0.0,-1,3,-1,3,-1
20171018_011119,239,0.33,0.2,256,0.0,1,0,2992,0.14,-1,3,-1,3,-1
20171018_011119,240,0.33,0.22,256,0.0,1,2,3004,0.14,-1,3,-1,3,-1
20171018_011119,241,0.33,0.24,256,0.0,1,2,3008,0.0,-1,3,-1,3,-1
20171018_011119,242,0.27,0.2,256,0.0,1,2,3016,0.0,-1,3,-1,3,-1
20171018_011119,243,0.27,0.2,256,0.0,1,2,3032,0.14,-1,3,-1,3,-1
20171018_011119,244,0.33,0.17,256,0.0,1,2,3032,0.0,-1,3,-1,3,-1
20171018_011119,245,0.27,0.2,256,0.0,1,2,3036,0.0,-1,3,-1,3,-1
20171018_011119,246,0.2,0.22,256,0.0,1,2,3048,0.0,-1,3,-1,3,-1
20171018_011119,247,0.2,0.2,256,0.0,1,2,3048,0.14,-1,3,-1,3,-1
20171018_011119,248,0.2,0.27,256,0.0,1,3,3048,0.0,-1,3,-1,3,-1
20171018_011119,249,0.27,0.27,256,0.0,1,0,3052,0.14,-1,3,-1,3,-1
20171018_011119,250,0.27,0.22,256,0.0,1,3,3060,0.0,-1,3,-1,3,-1
20171018_011119,251,0.27,0.17,256,0.0,1,3,3080,0.0,-1,3,-1,3,-1
20171018_011119,252,0.4,0.2,256,0.0,1,0,3112,0.14,-1,3,-1,3,-1
20171018_011119,253,0.47,0.22,256,0.0,1,0,3116,0.0,-1,3,-1,3,-1
20171018_011119,254,0.47,0.17,256,0.0,1,2,3196,0.14,-1,3,-1,3,-1
20171018_011119,255,0.53,0.32,512,0.0,1,2,3328,0.0,-1,3,-1,3,-1
20171018_011119,256,0.47,0.34,512,0.0,1,0,3584,0.0,-1,3,-1,3,-1
20171018_011119,257,0.47,0.27,512,0.0,1,2,4100,0.0,-1,3,-1,3,-1
20171018_011119,258,0.47,0.34,512,0.0,1,0,4100,0.0,-1,3,-1,3,-1
20171018_011119,259,0.47,0.29,512,0.0,1,2,4104,0.0,-1,3,-1,3,-1
20171018_011119,260,0.47,0.32,512,0.0,1,0,4112,0.0,-1,3,-1,3,-1
20171018_011119,261,0.47,0.39,512,0.0,1,2,4116,0.0,-1,3,-1,3,-1
20171018_011119,262,0.4,0.32,512,0.0,0,1,4124,0.0,-1,3,-1,3,-1
20171018_011119,263,0.4,0.22,512,0.0,1,2,4140,0.14,-1,3,-1,3,-1
20171018_011119,264,0.47,0.24,512,0.0,1,0,4140,0.0,-1,3,-1,3,-1
20171018_011119,265,0.47,0.22,512,0.0,1,2,4156,0.14,-1,3,-1,3,-1
20171018_011119,266,0.53,0.22,512,0.0,1,0,4192,0.0,-1,3,-1,3,-1
20171018_011119,267,0.47,0.27,512,0.0,1,0,4196,0.0,-1,3,-1,3,-1
20171018_011119,268,0.47,0.24,512,0.0,1,0,4208,0.0,-1,3,-1,3,-1
20171018_011119,269,0.53,0.27,512,0.0,1,2,4208,0.0,-1,3,-1,3,-1
20171018_011119,270,0.47,0.32,512,0.0,1,0,4212,0.0,-1,3,-1,3,-1
20171018_011119,271,0.4,0.37,512,0.0,0,1,4224,0.0,-1,3,-1,3,-1
20171018_011119,272,0.33,0.29,512,0.0,1,0,4224,0.0,-1,3,-1,3,-1
20171018_011119,273,0.33,0.24,512,0.0,1,2,4224,0.14,-1,3,-1,3,-1
20171018_011119,274,0.33,0.24,512,0.0,1,0,4224,0.0,-1,3,-1,3,-1
20171018_011119,275,0.4,0.29,512,0.0,1,2,4228,0.14,-1,3,-1,3,-1
20171018_011119,276,0.33,0.24,512,0.0,1,0,4232,0.0,-1,3,-1,3,-1
20171018_011119,277,0.4,0.27,512,0.0,1,2,4248,0.0,-1,3,-1,3,-1
20171018_011119,278,0.4,0.24,512,0.0,0,1,4248,0.0,-1,3,-1,3,-1
20171018_011119,279,0.47,0.22,512,0.0,1,2,4268,0.14,-1,3,-1,3,-1
20171018_011119,280,0.47,0.22,512,0.0,1,0,4272,0.0,-1,3,-1,3,-1
20171018_011119,281,0.53,0.32,512,0.0,1,2,4312,0.0,-1,3,-1,3,-1
20171018_011119,282,0.53,0.15,512,0.0,0,1,4376,0.0,-1,3,-1,3,-1
20171018_011119,283,0.53,0.12,512,0.0,1,1,4400,0.0,-1,3,-1,3,-1
20171018_011119,284,0.67,0.22,512,0.0,1,2,4416,0.0,-1,3,-1,3,-1
20171018_011119,285,0.67,0.2,512,0.0,1,1,4420,0.0,-1,3,-1,3,-1
20171018_011119,286,0.6,0.22,512,0.0,1,2,4464,0.0,-1,3,-1,3,-1
20171018_011119,287,0.53,0.2,512,0.0,1,2,4468,0.0,-1,3,-1,3,-1
20171018_011119,288,0.53,0.22,512,0.0,1,1,4468,0.14,-1,3,-1,3,-1
20171018_011119,289,0.53,0.24,512,0.0,1,1,4468,0.14,-1,3,-1,3,-1
20171018_011119,290,0.47,0.2,512,0.0,1,2,4472,0.0,-1,3,-1,3,-1
20171018_011119,291,0.47,0.24,512,0.0,1,2,4480,0.0,-1,3,-1,3,-1
20171018_011119,292,0.53,0.24,512,0.0,1,1,4480,0.14,-1,3,-1,3,-1
20171018_011119,293,0.53,0.27,512,0.0,1,1,4484,0.0,-1,3,-1,3,-1
20171018_011119,294,0.47,0.29,512,0.0,1,2,4504,0.0,-1,3,-1,3,-1
20171018_011119,295,0.47,0.24,512,0.0,1,2,4512,0.0,-1,3,-1,3,-1
20171018_011119,296,0.4,0.22,512,0.0,1,2,4512,0.0,-1,3,-1,3,-1
20171018_011119,297,0.47,0.32,512,0.0,1,0,4516,0.0,-1,3,-1,3,-1
20171018_011119,298,0.4,0.22,512,0.0,0,1,4516,0.0,-1,3,-1,3,-1
20171018_011119,299,0.47,0.27,512,0.0,1,2,4528,0.0,-1,3,-1,3,-1
20171018_011119,300,0.47,0.17,512,0.0,1,0,4528,0.0,-1,3,-1,3,-1
20171018_011119,301,0.67,0.2,512,0.0,1,2,4548,0.0,-1,3,-1,3,-1
20171018_011119,302,0.6,0.22,512,0.0,1,2,4580,0.0,-1,3,-1,3,-1
20171018_011119,303,0.6,0.27,512,0.0,1,0,4664,0.0,-1,3,-1,3,-1
20171018_011119,304,0.6,0.22,512,0.0,1,0,4664,0.0,-1,3,-1,3,-1
20171018_011119,305,0.6,0.24,512,0.0,1,2,4792,0.0,-1,3,-1,3,-1
20171018_011119,306,0.6,0.2,512,0.0,1,2,4796,0.0,-1,3,-1,3,-1
20171018_011119,307,0.6,0.24,512,0.0,0,1,4804,0.0,-1,3,-1,3,-1
20171018_011119,308,0.6,0.27,512,0.0,1,1,4808,0.0,-1,3,-1,3,-1
20171018_011119,309,0.53,0.24,512,0.0,1,1,4824,0.0,-1,3,-1,3,-1
20171018_011119,310,0.47,0.22,512,0.0,1,2,4828,0.0,-1,3,-1,3,-1
20171018_011119,311,0.47,0.2,512,0.0,1,1,4828,0.0,-1,3,-1,3,-1
20171018_011119,312,0.53,0.22,512,0.0,1,2,4828,0.0,-1,3,-1,3,-1
20171018_011119,313,0.53,0.24,512,0.0,1,1,4832,0.0,-1,3,-1,3,-1
20171018_011119,314,0.47,0.22,512,0.0,1,0,4844,0.0,-1,3,-1,3,-1
20171018_011119,315,0.6,0.2,512,0.0,1,2,4852,0.0,-1,3,-1,3,-1
20171018_011119,316,0.53,0.24,512,0.0,1,2,4852,0.0,-1,3,-1,3,-1
20171018_011119,317,0.53,0.22,512,0.0,0,1,4876,0.0,-1,3,-1,3,-1
20171018_011119,318,0.47,0.22,512,0.0,1,1,4876,0.0,-1,3,-1,3,-1
20171018_011119,319,0.47,0.22,512,0.0,1,0,4908,0.0,-1,3,-1,3,-1
20171018_011119,320,0.4,0.2,512,0.0,0,1,4908,0.0,-1,3,-1,3,-1
20171018_011119,321,0.47,0.32,512,0.0,1,2,4912,0.14,-1,3,-1,3,-1
20171018_011119,322,0.47,0.29,512,0.0,1,2,4912,0.0,-1,3,-1,3,-1
20171018_011119,323,0.47,0.29,512,0.0,1,0,4924,0.0,-1,3,-1,3,-1
20171018_011119,324,0.47,0.22,512,0.0,1,2,4932,0.14,-1,3,-1,3,-1
20171018_011119,325,0.47,0.32,512,0.0,1,2,4948,0.0,-1,3,-1,3,-1
20171018_011119,326,0.4,0.29,512,0.0,1,0,4952,0.0,-1,3,-1,3,-1
20171018_011119,327,0.47,0.27,512,0.0,1,2,4960,0.14,-1,3,-1,3,-1
20171018_011119,328,0.4,0.24,512,0.0,1,0,4960,0.0,-1,3,-1,3,-1
20171018_011119,329,0.53,0.29,512,0.0,1,2,4980,0.0,-1,3,-1,3,-1
20171018_011119,330,0.47,0.29,512,0.0,1,0,4980,0.0,-1,3,-1,3,-1
20171018_011119,331,0.47,0.24,512,0.0,1,0,4996,0.14,-1,3,-1,3,-1
20171018_011119,332,0.47,0.29,512,0.0,0,1,4996,0.0,-1,3,-1,3,-1
20171018_011119,333,0.47,0.27,512,0.0,1,2,5000,0.14,-1,3,-1,3,-1
20171018_011119,334,0.53,0.22,512,0.0,1,0,5008,0.14,-1,3,-1,3,-1
20171018_011119,335,0.53,0.29,512,0.0,1,0,5024,0.0,-1,3,-1,3,-1
20171018_011119,336,0.53,0.24,512,0.0,0,1,5060,0.0,-1,3,-1,3,-1
20171018_011119,337,0.53,0.22,512,0.0,1,2,5124,0.0,-1,3,-1,3,-1
20171018_011119,338,0.53,0.24,512,0.0,1,0,5128,0.0,-1,3,-1,3,-1
20171018_011119,339,0.47,0.22,512,0.0,1,0,5136,0.0,-1,3,-1,3,-1
20171018_011119,340,0.47,0.2,512,0.0,1,2,5140,0.14,-1,3,-1,3,-1
20171018_011119,341,0.4,0.22,512,0.0,1,0,5140,0.0,-1,3,-1,3,-1
20171018_011119,342,0.4,0.2,512,0.0,1,0,5144,0.0,-1,3,-1,3,-1
20171018_011119,343,0.47,0.2,512,0.0,1,2,5144,0.0,-1,3,-1,3,-1
20171018_011119,344,0.47,0.24,512,0.0,1,0,5148,0.0,-1,3,-1,3,-1
20171018_011119,345,0.4,0.32,512,0.0,1,1,5160,0.0,-1,3,-1,3,-1
20171018_011119,346,0.4,0.24,512,0.0,1,0,5168,0.0,-1,3,-1,3,-1
20171018_011119,347,0.4,0.27,512,0.0,1,2,5168,0.14,-1,3,-1,3,-1
20171018_011119,348,0.4,0.24,512,0.0,1,0,5172,0.0,-1,3,-1,3,-1
20171018_011119,349,0.33,0.29,512,0.0,1,1,5180,0.0,-1,3,-1,3,-1
20171018_011119,350,0.33,0.34,512,0.0,1,2,5184,0.0,-1,3,-1,3,-1
20171018_011119,351,0.27,0.29,512,0.0,1,0,5184,0.0,-1,3,-1,3,-1
20171018_011119,352,0.27,0.32,512,0.0,1,2,5188,0.0,-1,3,-1,3,-1
20171018_011119,353,0.27,0.24,512,0.0,1,2,5188,0.14,-1,3,-1,3,-1
20171018_011119,354,0.27,0.24,512,0.0,1,0,5192,0.14,-1,3,-1,3,-1
20171018_011119,355,0.33,0.2,512,0.0,1,2,5196,0.29,-1,3,-1,3,-1
20171018_011119,356,0.27,0.22,512,0.0,1,0,5204,0.0,-1,3,-1,3,-1
20171018_011119,357,0.2,0.2,512,0.0,1,1,5228,0.0,-1,3,-1,3,-1
20171018_011119,358,0.33,0.24,512,0.0,1,2,5228,0.0,-1,3,-1,3,-1
20171018_011119,359,0.4,0.24,512,0.0,1,0,5228,0.0,-1,3,-1,3,-1
20171018_011119,360,0.4,0.24,512,0.0,1,2,5280,0.14,-1,3,-1,3,-1
20171018_011119,361,0.47,0.27,512,0.0,1,2,5292,0.0,-1,3,-1,3,-1
20171018_011119,362,0.4,0.32,512,0.0,1,0,5300,0.0,-1,3,-1,3,-1
20171018_011119,363,0.4,0.27,512,0.0,0,1,5320,0.0,-1,3,-1,3,-1
20171018_011119,364,0.4,0.32,512,0.0,1,2,5320,0.14,-1,3,-1,3,-1
20171018_011119,365,0.47,0.24,512,0.0,1,0,5324,0.0,-1,3,-1,3,-1
20171018_011119,366,0.47,0.27,512,0.0,1,2,5332,0.0,-1,3,-1,3,-1
20171018_011119,367,0.47,0.22,512,0.0,1,0,5352,0.14,-1,3,-1,3,-1
20171018_011119,368,0.4,0.27,512,0.0,1,2,5384,0.0,-1,3,-1,3,-1
20171018_011119,369,0.4,0.29,512,0.0,1,1,5388,0.0,-1,3,-1,3,-1
20171018_011119,370,0.33,0.27,512,0.0,1,0,5388,0.0,-1,3,-1,3,-1
20171018_011119,371,0.27,0.24,512,0.0,1,0,5396,0.0,-1,3,-1,3,-1
20171018_011119,372,0.33,0.24,512,0.0,1,2,5396,0.0,-1,3,-1,3,-1
20171018_011119,373,0.4,0.24,512,0.0,1,0,5396,0.14,-1,3,-1,3,-1
20171018_011119,374,0.4,0.32,512,0.0,1,0,5416,0.0,-1,3,-1,3,-1
20171018_011119,375,0.33,0.24,512,0.0,0,1,5432,0.0,-1,3,-1,3,-1
20171018_011119,376,0.33,0.27,512,0.0,1,2,5448,0.14,-1,3,-1,3,-1
20171018_011119,377,0.27,0.27,512,0.0,1,1,5448,0.0,-1,3,-1,3,-1
20171018_011119,378,0.2,0.22,512,0.0,1,0,5480,0.0,-1,3,-1,3,-1
20171018_011119,379,0.13,0.15,512,0.0,1,1,5480,0.0,-1,3,-1,3,-1
20171018_011119,380,0.13,0.17,512,0.0,1,1,5480,0.14,-1,3,-1,3,-1
20171018_011119,381,0.2,0.17,512,0.0,1,1,5480,0.14,-1,3,-1,3,-1
20171018_011119,382,0.2,0.2,512,0.0,1,1,5484,0.0,-1,3,-1,3,-1
20171018_011119,383,0.2,0.17,512,0.0,1,1,5496,0.0,-1,3,-1,3,-1
20171018_011119,384,0.13,0.2,512,0.0,1,1,5504,0.0,-1,3,-1,3,-1
20171018_011119,385,0.07,0.32,512,0.0,1,0,5508,0.0,-1,3,-1,3,-1
20171018_011119,386,0.07,0.29,512,0.0,1,0,5508,0.0,-1,3,-1,3,-1
20171018_011119,387,0.2,0.37,512,0.0,1,2,5508,0.0,-1,3,-1,3,-1
20171018_011119,388,0.2,0.24,512,0.0,1,1,5512,0.0,-1,3,-1,3,-1
20171018_011119,389,0.27,0.29,512,0.0,1,2,5584,0.14,-1,3,-1,3,-1
20171018_011119,390,0.33,0.24,512,0.0,1,2,5592,0.0,-1,3,-1,3,-1
20171018_011119,391,0.33,0.24,512,0.0,1,1,5612,0.14,-1,3,-1,3,-1
20171018_011119,392,0.33,0.27,512,0.0,1,2,5624,0.14,-1,3,-1,3,-1
20171018_011119,393,0.33,0.24,512,0.0,0,1,5632,0.0,-1,3,-1,3,-1
20171018_011119,394,0.33,0.29,512,0.0,1,1,5648,0.0,-1,3,-1,3,-1
20171018_011119,395,0.27,0.32,512,0.0,1,0,5680,0.0,-1,3,-1,3,-1
20171018_011119,396,0.2,0.2,512,0.0,0,1,5684,0.0,-1,3,-1,3,-1
