id,empty_cells_count,neighbour_difference_heuristic,highest_tile,highest_tile_in_corner_heuristic,best_move,score,amount_of_combineable_tiles,move_possible_array,heuristic_array
20171012_213534,14,6,2,5,0,2684,6,"[1, 1, 1, 1]","[-26, -26, -26, -26]"
20171012_213534,13,2,2,0,0,0,5,"[1, 1, 1, 1]","[-7, 13, -6, 14]"
20171012_213534,12,4,2,0,2,0,6,"[1, 1, 1, 1]","[33, 33, 11, 31]"
20171012_213534,12,6,4,0,0,0,5,"[1, 1, 1, 1]","[-2, 90, 31, 51]"
20171012_213534,11,4,4,0,2,4,5,"[1, 1, 1, 1]","[1, 93, -22, -2]"
20171012_213534,11,2,4,0,0,4,5,"[1, 1, 1, 1]","[-14, 6, 13, 33]"
20171012_213534,11,2,4,0,2,8,6,"[1, 1, 1, 1]","[22, 74, 20, 120]"
20171012_213534,11,2,8,0,2,12,6,"[1, 1, 1, 1]","[26, 102, 24, 124]"
20171012_213534,11,3,8,0,2,20,6,"[1, 1, 1, 1]","[35, 119, -8, 92]"
20171012_213534,11,1,8,0,2,24,6,"[1, 1, 1, 1]","[2, 134, -25, -5]"
20171012_213534,12,2,8,0,2,28,5,"[1, 1, 1, 1]","[75, 175, 29, 49]"
20171012_213534,12,6,16,0,1,44,5,"[0, 1, 0, 1]","[999, 114, 999, 202]"
20171012_213534,11,6,16,5,0,60,5,"[1, 1, 1, 1]","[86, 134, 184, 192]"
20171012_213534,11,6,16,0,1,60,4,"[0, 1, 0, 1]","[999, 145, 999, 189]"
20171012_213534,10,7,16,5,0,64,3,"[1, 1, 1, 1]","[68, 140, 204, 212]"
20171012_213534,9,5,16,0,2,64,5,"[1, 1, 1, 1]","[88, 160, 60, 136]"
20171012_213534,9,7,16,0,0,64,4,"[1, 1, 1, 1]","[55, 119, 98, 150]"
20171012_213534,8,7,16,0,2,68,4,"[1, 1, 1, 1]","[70, 166, 66, 166]"
20171012_213534,9,8,16,0,1,68,4,"[1, 1, 1, 1]","[83, 59, 75, 159]"
20171012_213534,8,8,16,0,1,80,4,"[1, 1, 1, 1]","[103, 79, 131, 247]"
20171012_213534,8,4,16,0,2,80,4,"[1, 0, 1, 1]","[70, 999, 34, 38]"
20171012_213534,9,6,16,0,0,84,4,"[1, 1, 1, 1]","[62, 182, 176, 196]"
20171012_213534,9,5,16,0,1,100,3,"[0, 1, 1, 1]","[999, 169, 169, 229]"
20171012_213534,8,8,16,0,0,116,3,"[1, 1, 1, 1]","[69, 189, 261, 329]"
20171012_213534,8,9,16,0,0,116,3,"[1, 1, 1, 1]","[78, 182, 160, 244]"
20171012_213534,7,10,16,0,0,120,3,"[1, 1, 1, 1]","[58, 202, 190, 298]"
20171012_213534,7,8,16,0,0,120,3,"[1, 1, 1, 1]","[51, 171, 170, 230]"
20171012_213534,6,5,16,0,0,124,3,"[1, 1, 1, 1]","[59, 179, 118, 194]"
20171012_213534,6,8,16,0,0,124,3,"[1, 1, 1, 1]","[95, 247, 214, 298]"
20171012_213534,6,7,16,0,0,128,3,"[1, 1, 1, 1]","[96, 248, 133, 217]"
20171012_213534,5,9,16,0,0,136,3,"[1, 1, 1, 1]","[92, 212, 229, 305]"
20171012_213534,5,10,16,0,0,136,3,"[1, 1, 1, 1]","[76, 196, 171, 271]"
20171012_213534,5,8,16,0,0,140,2,"[1, 1, 1, 1]","[98, 298, 140, 240]"
20171012_213534,5,13,16,0,0,144,2,"[1, 1, 1, 1]","[75, 139, 206, 194]"
20171012_213534,4,5,16,0,3,152,4,"[1, 1, 1, 1]","[107, 163, 176, 88]"
20171012_213534,7,7,32,5,3,152,3,"[1, 1, 1, 1]","[196, 188, 198, 182]"
20171012_213534,7,9,32,5,3,208,3,"[1, 1, 1, 1]","[169, 329, 250, 166]"
20171012_213534,7,5,32,5,0,216,4,"[1, 1, 1, 1]","[34, 398, 270, 186]"
20171012_213534,9,3,32,0,3,232,4,"[0, 1, 1, 1]","[999, 409, 297, 85]"
20171012_213534,10,8,64,0,3,272,4,"[1, 1, 1, 1]","[109, 373, 358, 98]"
20171012_213534,9,7,64,0,0,344,5,"[1, 1, 1, 0]","[134, 342, 369, 999]"
20171012_213534,11,8,64,0,0,344,5,"[1, 1, 1, 1]","[143, 351, 393, 153]"
20171012_213534,10,9,64,0,0,372,5,"[1, 1, 1, 1]","[123, 331, 382, 170]"
20171012_213534,10,7,64,0,0,372,4,"[1, 1, 1, 1]","[93, 333, 354, 174]"
20171012_213534,10,6,64,0,3,376,5,"[0, 1, 1, 1]","[999, 338, 295, 163]"
20171012_213534,10,8,64,0,3,384,5,"[0, 1, 1, 1]","[999, 442, 275, 163]"
20171012_213534,10,12,64,0,1,400,4,"[0, 1, 1, 0]","[999, 286, 286, 999]"
20171012_213534,9,5,64,5,0,404,3,"[1, 0, 1, 1]","[93, 999, 435, 227]"
20171012_213534,8,8,64,0,3,404,3,"[1, 1, 1, 1]","[104, 316, 401, 85]"
20171012_213534,8,11,64,0,3,404,3,"[1, 1, 1, 1]","[102, 178, 418, 78]"
20171012_213534,7,12,64,0,0,436,3,"[1, 1, 1, 1]","[70, 146, 414, 74]"
20171012_213534,7,11,64,0,3,436,2,"[1, 1, 1, 1]","[142, 170, 212, 120]"
20171012_213534,7,8,64,0,3,440,2,"[1, 1, 1, 1]","[138, 118, 200, 100]"
20171012_213534,7,4,64,0,3,448,2,"[1, 1, 1, 1]","[147, 239, 201, 109]"
20171012_213534,6,9,64,0,3,452,2,"[1, 1, 1, 1]","[158, 274, 190, 102]"
20171012_213534,5,4,64,0,3,452,2,"[1, 1, 1, 1]","[136, 240, 198, 98]"
20171012_213534,5,3,64,0,0,452,4,"[1, 1, 1, 1]","[104, 196, 233, 133]"
20171012_213534,7,11,64,0,0,456,3,"[1, 1, 1, 1]","[110, 238, 165, 121]"
20171012_213534,7,6,64,0,0,476,3,"[1, 1, 1, 1]","[118, 198, 411, 155]"
20171012_213534,7,11,64,0,0,492,3,"[1, 1, 1, 1]","[161, 241, 248, 164]"
20171012_213534,8,11,64,0,3,496,4,"[1, 1, 1, 1]","[170, 250, 324, 168]"
20171012_213534,7,8,64,0,3,508,4,"[1, 1, 1, 1]","[181, 325, 316, 136]"
20171012_213534,7,8,64,0,3,508,3,"[1, 1, 1, 1]","[162, 178, 327, 155]"
20171012_213534,6,10,64,0,1,512,3,"[1, 1, 1, 1]","[179, 127, 318, 166]"
20171012_213534,6,9,64,0,3,512,2,"[1, 0, 1, 1]","[156, 999, 209, 101]"
20171012_213534,6,9,64,0,3,520,2,"[1, 1, 1, 1]","[142, 238, 506, 118]"
20171012_213534,5,8,64,0,0,536,3,"[1, 1, 1, 0]","[62, 170, 291, 999]"
20171012_213534,7,7,64,0,0,536,3,"[1, 1, 1, 1]","[71, 203, 452, 104]"
20171012_213534,6,10,64,0,0,576,3,"[1, 1, 1, 1]","[64, 160, 470, 110]"
20171012_213534,5,3,64,0,0,576,2,"[1, 1, 1, 1]","[83, 183, 461, 117]"
20171012_213534,4,3,64,0,0,576,2,"[1, 1, 1, 1]","[79, 203, 502, 126]"
20171012_213534,4,5,64,0,0,576,2,"[1, 1, 1, 1]","[87, 199, 465, 121]"
20171012_213534,4,10,64,0,3,580,2,"[1, 1, 1, 1]","[119, 279, 129, 117]"
20171012_213534,6,6,64,0,0,584,4,"[1, 1, 1, 0]","[152, 364, 218, 999]"
20171012_213534,7,9,128,0,0,660,4,"[1, 1, 1, 1]","[232, 276, 414, 250]"
20171012_213534,7,10,128,0,3,796,3,"[0, 1, 1, 1]","[999, 279, 358, 266]"
20171012_213534,7,9,128,0,3,812,3,"[1, 1, 1, 1]","[266, 306, 354, 226]"
20171012_213534,7,10,128,0,0,816,3,"[1, 1, 1, 1]","[194, 266, 393, 233]"
20171012_213534,7,7,128,0,3,824,3,"[0, 1, 1, 1]","[999, 299, 385, 273]"
20171012_213534,8,14,128,0,0,828,3,"[1, 1, 1, 1]","[286, 342, 374, 286]"
20171012_213534,7,10,128,0,0,852,3,"[1, 1, 1, 0]","[286, 326, 375, 999]"
20171012_213534,7,11,128,0,1,852,2,"[1, 1, 1, 1]","[297, 161, 338, 254]"
20171012_213534,6,7,128,0,1,856,2,"[1, 1, 1, 1]","[322, 138, 493, 185]"
20171012_213534,5,8,128,0,0,856,2,"[1, 0, 1, 1]","[131, 999, 518, 218]"
20171012_213534,4,5,128,0,0,856,1,"[1, 1, 1, 1]","[142, 174, 432, 164]"
20171012_213534,3,7,128,0,1,856,1,"[0, 1, 1, 1]","[999, 175, 403, 183]"
20171012_213534,2,15,128,0,3,856,4,"[1, 1, 1, 1]","[138, 162, 409, 129]"
20171012_213534,6,8,128,0,0,856,3,"[1, 0, 1, 1]","[100, 999, 464, 172]"
20171012_213534,5,6,128,0,0,908,2,"[1, 1, 1, 1]","[111, 135, 577, 169]"
20171012_213534,4,7,128,0,0,908,2,"[1, 1, 1, 1]","[103, 155, 602, 194]"
20171012_213534,4,4,128,0,0,908,2,"[1, 1, 1, 1]","[111, 123, 514, 182]"
20171012_213534,4,6,128,0,0,912,2,"[1, 1, 1, 1]","[143, 143, 541, 201]"
20171012_213534,4,9,128,0,1,916,2,"[1, 1, 1, 1]","[144, 136, 447, 179]"
20171012_213534,3,9,128,0,1,924,1,"[1, 1, 1, 1]","[163, 147, 482, 222]"
20171012_213534,2,6,128,0,0,924,0,"[1, 0, 1, 1]","[174, 999, 606, 186]"
20171012_213534,1,11,128,0,1,924,0,"[0, 1, 1, 1]","[999, 171, 581, 173]"
20171012_213534,0,9,128,0,3,924,1,"[0, 0, 1, 1]","[999, 999, 490, 210]"
20171012_213534,3,14,128,0,3,924,0,"[1, 1, 1, 1]","[203, 219, 456, 164]"
20171012_213534,3,9,128,0,3,960,0,"[1, 1, 1, 1]","[277, 207, 444, 152]"
20171012_213534,3,8,128,0,3,968,0,"[1, 1, 1, 1]","[246, 274, 452, 160]"
20171012_213534,3,10,128,0,0,972,1,"[1, 1, 1, 0]","[221, 261, 649, 999]"
20171012_213534,4,8,128,0,1,976,1,"[1, 1, 1, 1]","[241, 185, 484, 192]"
20171012_213534,4,9,128,0,1,1000,1,"[1, 1, 1, 1]","[234, 194, 453, 241]"
20171012_213534,3,14,128,0,1,1004,1,"[1, 1, 1, 1]","[230, 186, 443, 199]"
20171012_213534,3,7,128,0,3,1004,2,"[1, 1, 1, 1]","[222, 246, 346, 158]"
20171012_213534,5,9,128,0,1,1008,3,"[1, 1, 1, 1]","[215, 191, 454, 254]"
20171012_213534,6,15,128,0,0,1036,3,"[1, 1, 1, 1]","[251, 295, 530, 278]"
20171012_213534,6,9,128,0,3,1076,3,"[1, 1, 1, 1]","[271, 291, 395, 247]"
20171012_213534,6,10,128,0,1,1092,3,"[1, 1, 1, 0]","[227, 223, 372, 999]"
20171012_213534,6,12,128,0,1,1096,3,"[1, 1, 1, 1]","[295, 255, 559, 255]"
20171012_213534,6,14,128,0,1,1100,3,"[1, 1, 1, 1]","[288, 216, 275, 231]"
20171012_213534,5,9,128,0,3,1108,3,"[1, 1, 1, 1]","[195, 307, 511, 139]"
20171012_213534,6,7,128,0,0,1108,3,"[1, 1, 1, 1]","[134, 410, 589, 217]"
20171012_213534,7,13,128,0,3,1128,3,"[1, 1, 1, 1]","[250, 382, 534, 170]"
20171012_213534,7,15,128,0,3,1168,2,"[1, 1, 1, 1]","[223, 215, 549, 209]"
20171012_213534,6,12,128,0,0,1232,3,"[1, 1, 1, 1]","[227, 243, 462, 234]"
20171012_213534,6,10,128,0,1,1232,2,"[1, 1, 1, 1]","[254, 166, 561, 249]"
20171012_213534,5,5,128,0,3,1236,3,"[1, 0, 1, 1]","[217, 999, 558, 190]"
20171012_213534,7,11,128,0,3,1236,3,"[1, 1, 1, 1]","[257, 177, 255, 175]"
20171012_213534,6,11,128,0,3,1252,3,"[1, 1, 1, 1]","[210, 162, 235, 155]"
20171012_213534,6,8,128,0,1,1252,3,"[1, 1, 1, 0]","[207, 183, 542, 999]"
20171012_213534,6,8,128,0,0,1256,2,"[1, 1, 1, 1]","[194, 202, 662, 206]"
20171012_213534,5,9,128,0,3,1264,2,"[0, 1, 1, 1]","[999, 211, 242, 174]"
20171012_213534,5,12,128,0,3,1264,2,"[1, 1, 1, 1]","[183, 191, 222, 154]"
20171012_213534,5,9,128,0,1,1268,2,"[0, 1, 1, 1]","[999, 171, 478, 194]"
20171012_213534,4,8,128,0,3,1272,3,"[1, 1, 1, 1]","[143, 167, 341, 137]"
20171012_213534,4,11,128,0,0,1272,3,"[1, 1, 1, 1]","[121, 169, 887, 171]"
20171012_213534,4,10,128,0,3,1280,3,"[1, 1, 1, 1]","[224, 224, 300, 140]"
20171012_213534,5,10,128,0,3,1296,2,"[1, 1, 1, 1]","[198, 238, 498, 174]"
20171012_213534,5,10,128,0,0,1308,2,"[1, 1, 1, 0]","[194, 202, 213, 999]"
20171012_213534,5,9,128,0,3,1324,2,"[0, 1, 1, 1]","[999, 223, 282, 194]"
20171012_213534,5,9,128,0,1,1356,2,"[1, 1, 1, 1]","[222, 126, 322, 222]"
20171012_213534,5,5,128,0,3,1360,3,"[1, 0, 1, 1]","[191, 999, 582, 186]"
20171012_213534,7,11,128,0,1,1368,2,"[1, 1, 1, 1]","[197, 173, 367, 275]"
20171012_213534,6,13,128,0,1,1396,2,"[1, 1, 1, 1]","[190, 182, 392, 260]"
20171012_213534,5,8,128,0,1,1396,2,"[1, 1, 1, 1]","[210, 162, 814, 162]"
20171012_213534,5,12,128,0,1,1396,2,"[1, 1, 1, 1]","[178, 154, 408, 240]"
20171012_213534,5,11,128,0,1,1400,2,"[1, 1, 1, 1]","[230, 166, 412, 260]"
20171012_213534,5,13,128,0,3,1404,2,"[1, 1, 1, 1]","[223, 151, 354, 110]"
20171012_213534,5,7,128,0,1,1412,3,"[1, 1, 1, 1]","[99, 75, 502, 206]"
20171012_213534,6,6,128,0,0,1428,3,"[1, 1, 1, 1]","[126, 326, 803, 203]"
20171012_213534,7,11,128,0,3,1464,3,"[1, 1, 1, 1]","[143, 311, 678, 134]"
20171012_213534,7,8,128,0,0,1536,3,"[1, 1, 1, 0]","[237, 553, 647, 999]"
20171012_213534,8,12,256,0,1,1664,3,"[0, 1, 1, 0]","[999, 302, 470, 999]"
20171012_213534,7,12,256,0,3,1924,3,"[1, 1, 1, 1]","[263, 279, 430, 262]"
20171012_213534,7,10,256,0,0,1924,4,"[1, 1, 1, 0]","[232, 240, 551, 999]"
20171012_213534,7,8,256,0,0,1928,3,"[1, 1, 1, 1]","[210, 210, 528, 224]"
20171012_213534,7,7,256,0,3,1932,2,"[1, 1, 1, 1]","[321, 353, 588, 232]"
20171012_213534,7,9,256,0,1,1940,4,"[1, 1, 1, 0]","[312, 224, 585, 999]"
20171012_213534,7,8,256,0,3,1944,4,"[1, 1, 1, 1]","[323, 227, 335, 99]"
20171012_213534,8,5,256,0,3,1960,3,"[1, 1, 1, 1]","[190, 538, 661, 153]"
20171012_213534,8,10,256,0,3,1996,3,"[1, 1, 1, 1]","[173, 533, 681, 133]"
20171012_213534,8,5,256,0,3,2004,4,"[1, 1, 1, 1]","[240, 464, 631, 123]"
20171012_213534,8,9,256,0,3,2008,4,"[1, 1, 1, 1]","[258, 482, 427, 159]"
20171012_213534,8,10,256,0,3,2012,4,"[1, 1, 1, 1]","[149, 501, 407, 139]"
20171012_213534,8,8,256,0,0,2020,4,"[1, 1, 1, 0]","[174, 478, 698, 999]"
20171012_213534,9,14,256,0,3,2024,3,"[1, 1, 1, 1]","[260, 552, 501, 181]"
20171012_213534,8,10,256,0,0,2096,4,"[1, 1, 1, 0]","[267, 639, 494, 999]"
20171012_213534,8,12,256,0,3,2096,3,"[0, 1, 1, 1]","[999, 650, 569, 249]"
20171012_213534,8,12,256,0,3,2112,3,"[1, 1, 1, 1]","[297, 717, 594, 242]"
20171012_213534,7,10,256,0,3,2116,2,"[1, 1, 1, 1]","[289, 649, 589, 261]"
20171012_213534,6,8,256,0,3,2116,2,"[1, 1, 1, 1]","[306, 306, 609, 257]"
20171012_213534,6,10,256,0,1,2116,3,"[1, 1, 1, 1]","[310, 214, 589, 277]"
20171012_213534,7,11,256,0,3,2120,4,"[1, 0, 1, 1]","[333, 999, 664, 204]"
20171012_213534,7,7,256,0,0,2132,3,"[1, 1, 1, 1]","[241, 613, 616, 264]"
20171012_213534,8,13,256,0,3,2140,3,"[1, 1, 1, 1]","[236, 600, 522, 234]"
20171012_213534,7,11,256,0,0,2160,2,"[1, 1, 1, 1]","[212, 600, 537, 261]"
20171012_213534,7,9,256,0,0,2160,2,"[1, 1, 1, 1]","[221, 633, 642, 242]"
20171012_213534,6,10,256,0,0,2164,2,"[1, 1, 1, 1]","[213, 601, 573, 253]"
20171012_213534,6,9,256,0,3,2164,2,"[1, 1, 1, 1]","[237, 709, 553, 233]"
20171012_213534,6,8,256,0,0,2168,3,"[1, 1, 1, 1]","[191, 271, 513, 233]"
20171012_213534,6,9,256,0,1,2176,3,"[1, 1, 1, 1]","[208, 192, 554, 210]"
20171012_213534,5,9,256,0,3,2184,3,"[1, 0, 1, 1]","[275, 999, 735, 179]"
20171012_213534,6,7,256,0,3,2184,3,"[1, 1, 1, 1]","[341, 293, 806, 230]"
20171012_213534,7,16,256,0,3,2204,2,"[1, 1, 1, 1]","[237, 245, 597, 197]"
20171012_213534,6,7,256,0,0,2240,3,"[1, 1, 1, 0]","[218, 238, 542, 999]"
20171012_213534,7,14,256,0,3,2240,4,"[1, 1, 1, 1]","[235, 247, 532, 180]"
20171012_213534,7,9,256,0,3,2252,4,"[1, 1, 1, 1]","[282, 210, 488, 136]"
20171012_213534,7,6,256,0,1,2268,4,"[1, 1, 1, 1]","[291, 171, 826, 210]"
20171012_213534,8,9,256,0,3,2272,3,"[1, 1, 1, 1]","[278, 158, 765, 117]"
20171012_213534,8,6,256,0,3,2312,3,"[1, 1, 1, 1]","[145, 213, 761, 113]"
20171012_213534,8,8,256,0,0,2376,3,"[1, 1, 1, 0]","[173, 233, 770, 999]"
20171012_213534,8,12,256,0,3,2380,3,"[1, 1, 1, 1]","[182, 218, 550, 134]"
20171012_213534,7,8,256,0,3,2508,3,"[1, 1, 1, 1]","[145, 137, 530, 114]"
20171012_213534,7,6,256,0,3,2508,2,"[1, 1, 1, 1]","[157, 169, 541, 125]"
20171012_213534,6,10,256,0,3,2512,2,"[1, 1, 1, 1]","[166, 194, 574, 134]"
20171012_213534,5,7,256,0,3,2512,2,"[1, 1, 1, 1]","[185, 293, 570, 114]"
20171012_213534,5,8,256,0,3,2512,2,"[1, 1, 1, 1]","[228, 360, 550, 106]"
20171012_213534,5,6,256,0,3,2516,2,"[1, 1, 1, 1]","[197, 201, 622, 150]"
20171012_213534,5,7,256,0,1,2520,2,"[1, 1, 1, 1]","[206, 102, 566, 146]"
20171012_213534,5,10,256,0,0,2528,1,"[1, 1, 1, 1]","[89, 89, 323, 175]"
20171012_213534,4,4,256,0,0,2536,1,"[1, 1, 1, 1]","[85, 101, 687, 151]"
20171012_213534,4,5,256,0,0,2536,1,"[1, 1, 1, 1]","[77, 97, 663, 127]"
20171012_213534,4,6,256,0,0,2540,1,"[1, 1, 1, 1]","[89, 89, 749, 161]"
20171012_213534,4,7,256,0,0,2544,1,"[1, 1, 1, 1]","[98, 110, 695, 127]"
20171012_213534,3,4,256,0,0,2548,1,"[1, 1, 1, 1]","[78, 90, 258, 122]"
20171012_213534,3,4,256,0,0,2548,1,"[1, 1, 1, 1]","[118, 210, 268, 128]"
20171012_213534,3,8,256,0,1,2552,1,"[0, 1, 1, 1]","[999, 171, 342, 186]"
20171012_213534,2,17,256,0,0,2560,0,"[1, 1, 1, 1]","[98, 158, 843, 151]"
20171012_213534,1,6,256,0,0,2560,0,"[1, 1, 1, 1]","[90, 138, 253, 173]"
20171012_213534,1,7,256,0,3,2560,2,"[0, 1, 1, 1]","[999, 267, 230, 174]"
20171012_213534,5,8,256,0,3,2564,1,"[1, 1, 1, 1]","[266, 330, 320, 260]"
20171012_213534,5,14,256,0,1,2604,1,"[1, 1, 1, 0]","[265, 177, 877, 999]"
20171012_213534,4,9,256,0,3,2620,3,"[1, 1, 1, 1]","[285, 197, 800, 180]"
20171012_213534,5,15,256,0,3,2620,2,"[1, 1, 1, 1]","[167, 191, 730, 126]"
20171012_213534,5,5,256,0,3,2656,2,"[1, 1, 1, 1]","[215, 215, 817, 141]"
